id,contact_id,product_id,kajabi_subscription_id,status,amount,currency,billing_cycle,start_date,trial_end_date,cancellation_date,next_billing_date,payment_processor,coupon_code,created_at,updated_at
c22a1dfc-dcb3-4e02-8fc4-89ab18fa5276,3feef3e3-8f89-44cf-9311-2bbb39e4d3ef,,35285761,canceled,$242.00,USD,Year,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
aa51e987-7d7f-40f4-b620-bdd8b1bb5841,dfa0b190-2fb2-410a-9364-8d10b0277500,,35289382,canceled,$968.00,USD,Year,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
d0bc233f-5de7-4b90-ab94-0350c00ba23e,2b23ce1f-fd53-453a-85ac-02b81bce7215,,35499064,active,$242.00,USD,Year,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
cfb84f8a-a954-4add-a032-3330515b4181,10febf51-c6d0-42f3-bfaa-4d9f7596803a,,35814795,canceled,$242.00,USD,Year,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
0b987166-d8cf-4d91-a804-f067f05d2b00,0927e405-587d-481e-8589-95e79dbdd3c0,,35837493,canceled,$242.00,USD,Year,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
c2494cbd-38c2-4a6e-bebe-00133fcc940d,bd5cf844-375b-4045-afd5-fab60d39b94d,,36047725,canceled,$44.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
dea95a75-db38-418e-8355-f26991c4fb94,53bff3a8-2ce1-44ce-8323-b132ba05d410,,36052465,canceled,$968.00,USD,Year,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
65b4cf98-de8a-4cd5-96d4-37a65a342ac5,9762adf7-40f3-40ac-914a-163254f857eb,,36511053,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
f6f16391-b8aa-4715-8e5d-8b11124a2731,94f9c9f5-68b1-429e-a567-f3238030ae85,,36574186,active,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
9cf63d3c-8b17-4eb2-9cc6-90b4f37f8ca4,a30d8747-274f-4884-85fa-a70ca314861b,,37080647,active,$242.00,USD,Year,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
c4029350-c442-48e8-be32-1bbd584cda46,1e058181-f5c0-4275-896b-aa38d45f8ed5,,37097769,canceled,$242.00,USD,Year,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
ae5ce8db-16dd-4103-b5ca-599bf68bd28b,94f9c9f5-68b1-429e-a567-f3238030ae85,,37151894,active,$242.00,USD,Year,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
aff8b7a5-491b-4844-a197-b3a5bc75e798,806a4098-033e-45e4-9585-186a16202663,,37322792,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
18eccf03-ba9d-4af9-aa79-6c77d3187e06,c0e169ab-5493-4819-9615-5aa1ae63f71c,,37577768,canceled,$242.00,USD,Year,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
457361f7-327b-4ef7-b36d-de10cb3e96d3,b3779a5b-c6c8-4fa8-890f-703ee79216d5,,37951313,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
0687ab59-8086-4788-b2e5-50b78bf48e2d,bab1c687-e72f-4667-943d-d84590abbeac,,38754746,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
457f571e-d22c-4bfe-a1b9-d57eba4dbfe1,f91ee2c3-e2e1-4c63-8644-6eb8c0138094,,40127182,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
a89300e7-5e07-49fa-afe5-e85d759d979f,96445174-aca7-4e40-9470-fbfba9a3c667,,40382673,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
86eea845-95eb-4008-94b9-7bedebeecc87,b05b7bab-0355-4393-b47e-cf73bfd3a6ab,,40534822,active,$44.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
42087a5c-de14-4c21-9d06-8a29cd758cf0,770d3340-4426-4a12-83d4-42ec8a60b9c0,,40614378,active,$242.00,USD,Year,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
ec419107-a99c-40e8-9094-fa3b4bf325dc,c5776563-4682-4616-a29a-5470ac7bfbe6,,2148321940,active,$968.00,USD,Year,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
0442e5a8-93a2-4c9f-befb-e1ee90bb3e9c,6a34befa-7afc-432f-a352-a473000415a6,,2148331249,canceled,$44.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
2e6bee47-fad8-453b-96cd-672e13e5d9d5,b8d0e025-9b61-487b-bb9f-24b27f5e6a5c,,2148403790,active,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
17b1acb7-9f99-494c-b01b-a2fc16c8176d,c34a1db2-755a-49ba-8baf-565cc3ee91bb,,2148602253,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
759be0ee-6a19-491d-8ce0-643893bf9895,025aed9f-e8b0-473e-91fd-b354cd2be6d5,,2149373637,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
94e761ea-7789-4477-8d6c-e29ec7b5b894,7425dbd3-a732-42c2-8ed6-db135e5557a7,,2151063448,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
7dd147ab-eb23-4c9a-94a8-0fadf8165b8b,aa0c35c5-9bc8-4db3-9f9c-e19e92d70be6,,2151620983,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
c17a1381-f805-413a-b485-a7a1441ea3e7,653d89b3-fb4a-4295-8707-e873ff1e69e3,,2151735604,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
93ab0a9e-a66f-4c19-a8b7-4d7037512c90,dc76ccad-8648-4c4f-98bf-e3aa9fb5121a,,2151873070,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
5028bc49-9e1d-4ddb-8d6f-253a72ce17bb,f8a1e22a-3c63-481c-abfb-97ebfa84e88e,,2151914810,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
f4a30a7a-8e59-461f-8723-3a98cb6b38aa,c3e45cc2-1ba5-456b-b55f-792596f028ed,,2152314354,canceled,$242.00,USD,Year,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
7486c1d8-2827-45db-8e26-3d5bb0c8b3a7,a6d4d6a6-dafb-4de6-ab34-7c121cdbe7c3,,2153302012,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
affa12c3-db36-4d60-9993-6eb0219fd9f7,964e0cb7-1fef-44d1-b081-42094a9b2b08,,2153348548,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
eda31833-8e83-44fb-bf7b-50baa366ec7f,b1fa870b-0aba-4534-ad57-1c041ded8447,,2153420908,active,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
5cc8e828-43a0-4699-abe8-f256368a9610,1eb3f32a-d62b-4954-8e13-5b40d9142a66,,2153782157,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
4aefe79c-883b-413c-95fc-d196886a58d4,ee1934e4-ab00-4397-896e-807add777b93,,2153954105,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
8ca53241-22c2-4bac-9975-acf7befdc084,185218ac-e0f2-4e9a-9414-d262d933f235,,2154179538,canceled,$242.00,USD,Year,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
2288ec71-8f18-41a9-9d9b-47ace0263381,aa873678-bcc5-4416-a59e-238a07fddb30,,2154473041,canceled,$242.00,USD,Year,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
c90d2185-d875-443e-9593-46393055a1c0,5c42234b-e00a-4080-a7ff-5529557d7130,,2154640860,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
cf9ad660-b76b-4d02-aaad-049b77bd1b18,8aa79227-2021-4608-a7ad-45b1caae16f8,,2155461811,active,$242.00,USD,Year,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
5e150a71-4ffa-4d9d-bee2-7a93543f631c,5c55c503-8d58-45b8-8ac3-a6ce0d76e8a3,,2156098125,active,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
e6e9bc13-1aac-48ff-92dd-d84056db3d6e,a6d0f1e0-376e-4245-9415-23bfbe9326ed,,2157187410,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
19a9f320-4107-4766-beb0-2cf273e28970,905cbca7-5c23-4b1e-ba1d-8aa3698f63c3,,2158233622,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
c048870e-cef4-46a8-9c77-02121d5cc8f5,fcb436d0-e29e-47d8-a637-4f2888569a52,,2158457211,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
bf92b0c8-3e24-42d9-92cb-396f6545db02,bfcda717-9a64-45c9-9dfa-7949a35c1169,,2158713644,canceled,$88.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
9049d194-f211-4d5b-90cd-034b0cbcf400,df732153-7579-436e-9bb3-b0992aa6c100,,2159054862,active,$88.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
1aaff30a-6d8d-4c73-a624-11657933804d,377d6969-b3f6-4593-aaad-53a644514e10,,2159443696,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
9b9429fb-ca88-418b-9f05-b3db4a843fae,f1f3b1c8-28b3-45e1-946f-6cfa1ec2036e,,2159502207,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
b0d8c027-bfb4-4e93-8989-b68147dcf26e,a649db1b-0e92-467e-811e-39d032d6f09f,,2160674193,active,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
1b4e27f2-c96d-4b38-b70a-4a5c2710cfb5,69e9ccb7-85cd-41dc-ae15-7b0fe72d2299,,2160850823,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
3ca7df4c-988c-4b98-923f-d126b596874e,7373f3dd-1297-43db-9111-c60d55d3abae,,2161777423,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
254048eb-ffce-4d25-b655-d8128e455690,d396f6ff-8159-43c6-bbab-f68db202873c,,2162874815,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
9f27c99b-ec81-416e-a37e-2e9a1a8a367c,2e2f5706-2269-49ce-aac8-6a5d1eafeb9a,,2163083236,canceled,$44.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
e5ba448a-165b-43e6-a852-fe6e81e6717b,b2e18fe1-8cf9-498e-a787-ee5b3cb5adbc,,2163267569,canceled,$968.00,USD,Year,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
a74190a3-f9ce-45f6-ab73-8bf44215dc53,31541373-bcc9-4194-9654-cae610607d79,,2163673948,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
f24131b3-513d-4f4a-8688-7058c587b38a,7739964b-c14a-49d8-bc81-c4d04bbb8f86,,2163848977,active,$242.00,USD,Year,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
d2277097-ed66-4d4d-bf11-c85cab38cac4,0ec47f48-25bd-4824-baea-2d4878e4326b,,2163854261,active,$242.00,USD,Year,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
3624d3a4-b5bd-4f78-9f9c-adc0384e17a7,cc4256c3-7f6d-49f0-8843-d02ee166a61f,,2164374980,canceled,$242.00,USD,Year,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
2439eb00-c7fb-40a4-9440-b91a905008cf,c3815ccb-54f6-4d5f-9f65-9ddb1d7626eb,,2164557283,active,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
2d187ab7-ebce-4fbb-b6b5-5dad96a7d1d9,20f5b32b-085a-4f96-b6ee-0deb0aad118e,,2165225014,canceled,$88.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
de136dc3-564c-4e5a-9e52-34ac4d4cac88,8109792b-9bcb-4cef-87e4-0fb658fe372e,,2166310748,active,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
2eab33a5-39db-4200-b845-27073e978c9e,aa45db8e-8d15-49c2-9c2f-27186eb765e3,,2167636652,canceled,$242.00,USD,Year,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
9863d599-8b16-4de0-84dc-40e2f3e8ef22,e2d72643-949f-44cb-86e0-642522c5824d,,2168104992,canceled,$88.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
c819521d-47ae-4ac5-8940-5c736721ad91,00178a03-1863-4cf9-b5c0-ee1b196f72c8,,2168581614,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
e4a49543-62ea-464b-8d00-7cbfff6a79e3,e26d5d46-6120-4411-b610-abbf09b31c52,,2169089837,canceled,$88.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
49f36271-2853-4e86-9055-6aab7fe2a949,97142d5a-9037-4fbf-b5af-8a30ec0bc972,,2169417350,canceled,$242.00,USD,Year,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
7f279579-b94e-481c-b971-b42d48ad00a3,ec12a73d-6a99-4344-9d61-e9b353945cba,,2169788340,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
bcd8dd9c-1473-4b31-a8c7-463be4b0450e,db55968d-dcad-44d7-9a7b-8cb824f1d9f9,,2169895172,active,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
26fc3095-8ac9-4757-ad76-b307bfbc40e2,ec12a73d-6a99-4344-9d61-e9b353945cba,,2170144868,canceled,$242.00,USD,Year,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
584b5493-047a-4219-9789-c29812f75127,6faf72b4-1654-4523-9c46-4465f0cadd28,,2170428370,active,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
a2dc87b9-35d6-4c34-8144-ce0f56800a3e,bc36e8a6-85c5-4fc6-8581-1ddee0413681,,2170588218,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
2323847d-9b1a-48f6-a130-dfa0af655615,8902287f-e1c1-4cbd-8965-1d393cb22633,,2170850206,active,$968.00,USD,Year,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
f3bb612a-7a1c-4c77-a9ec-b16b703b8433,109a7a06-9611-45e5-bc5b-c26e323bf4a3,,2170897149,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
d3ec5767-11cf-45a4-b6b5-7643ec6cebda,c95566ed-2c05-4770-bbd4-93ef62695e12,,2171004003,active,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
6320855e-16df-4dc2-a043-27b71ccee1e0,0ef1e544-ce41-4776-b887-185510d9fd25,,2171710078,active,$242.00,USD,Year,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
68cf4d17-e342-4ea3-812d-730d0f921ce8,c75d5268-04eb-49e0-84dc-0bf7c5271719,,2172200836,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
70d3db81-940b-4d6d-8a09-e7cc234e32f8,41f2b012-776a-475c-b5f8-b0450bdab9ba,,2172284434,active,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
724878ea-ac79-42c2-810d-096d85c4e1ed,e4ba8e38-74f1-490d-8817-08d0feeef325,,2173284751,canceled,$44.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
e5ecf005-b957-446f-a892-c4fdd5591065,143ee0c8-231d-46eb-873a-e51539359951,,2173493121,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
62a4f74f-0847-49e1-a477-f01e78327f9d,00a484c0-2a50-479a-8200-aeebecb2f5c3,,2173631957,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
e5c754cd-52d2-4b9b-9e27-3e5184c07a26,f7a1782c-73eb-4072-b7e9-e30774f947f8,,2175489923,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
4fa3f097-1b55-4c95-a611-16e4af3bfdb0,c41bcc23-8128-41c2-8e0e-b152fcb65a6c,,2175714035,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
8704225f-b49c-4974-b884-791c33425de5,e1f2e9c0-f3e7-4ef7-b4fe-835709febafe,,2175962685,canceled,$242.00,USD,Year,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
6932a345-17fc-434d-a83e-8517ec13a5e7,dcce14e6-69c8-46c6-9ccd-99888624241e,,2177213825,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
ac3b1441-ed27-49e9-9345-90c63677ac10,0a2055c4-f532-474c-ab2b-57b5d97e68e3,,2177999024,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
8b93d4e8-0765-4f00-974d-3c80a06e44b6,6ae81f36-25a9-4e11-ac1a-2db89435cd2e,,2178066164,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
