id,contact_id,product_id,kajabi_subscription_id,status,amount,currency,billing_cycle,start_date,trial_end_date,cancellation_date,next_billing_date,payment_processor,coupon_code,created_at,updated_at
4bd359ed-5bb8-44c3-a475-1e25e027093b,3ef2dc8f-176b-457d-9aa4-725b187b80b2,,2178364338,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
a8bf744b-121c-45ce-a49c-1c2b302ee596,9e382c7e-4698-4b53-aa4a-94778abb3c4d,,2178726752,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
c92e1d9f-3b0f-489f-a33a-04c67e9e5862,5590f522-4f05-406f-9e0c-59316de75746,,2179888861,active,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
1ef86383-5b32-41d9-8e13-565a5a7eed44,b6d4c794-602b-41b0-8fd1-49f9996986cb,,2179923529,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
e1567332-99e2-4e44-b8b5-39c629962dbd,c08499ef-7c8b-4a9b-9a6f-739445a63c9e,,2181794451,active,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
b094afd8-1d21-435f-b598-75f7ec1416ac,f4ca26da-204c-442c-83ae-56390b2c9300,,2182427555,active,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
2c5f89fd-f63b-4069-ba59-a2e48fd9dcf0,b1ddc16b-8c97-44b5-a2b2-155c3cec7b0f,,2183219518,active,$242.00,USD,Year,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
a818bf27-7b17-40ff-8b85-9f77975dad8c,27a8b0aa-541e-4e9c-99a9-4224c4d51eda,,2184702667,canceled,$242.00,USD,Year,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
fb3ddf23-7047-4426-b81b-9f79d0bcf273,957bee99-cbd3-4dca-808b-ac7a6e37e4e1,,2185147540,active,$44.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
ac1c7cce-d864-4329-ab8a-3782ffc11e3f,07ebab79-d488-405c-830f-51ec73e9976a,,2185195184,canceled,$484.00,USD,Year,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
38a433aa-bcff-4e43-b76c-3ce6c3c8dd2e,ea8e4f73-bfe1-456b-9061-539269d0968e,,2186625553,active,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
5ae8aeda-b0df-45dc-a5e6-7f9291475fa9,65a59ca9-d357-4e49-a457-2b4d1a86e1ef,,2187495351,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
3a11dc83-99d9-4cd0-b6a7-ca0cf7ef04fc,e84ccfed-3c86-4a92-995c-0130f943f88e,,2188881020,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
4fc69a99-9186-4882-ae78-be7181fe02a5,45a6c56a-d44c-441f-8ed1-354277a43855,,2188978004,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
a9d7ddd1-eb08-4a39-bc49-f1b03daf23f6,09822f20-da64-4a24-a860-909d202a041c,,2190956362,active,$242.00,USD,Year,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
26f06c19-7b4d-4ff0-ab50-1fb05850fb04,1eac0cad-04cf-4a1f-b1b2-b87e748bb524,,2192090083,active,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
3045daa0-f0a4-4dee-91bc-5404af7a9ff8,8df135f7-75ff-4d8b-aa04-7993b69b430c,,2192157781,canceled,$88.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
4c306083-11eb-4e6d-a019-ff6db53df34b,a8048565-c5a6-460d-8d81-254c605ce080,,2192847989,active,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
8ca6927a-e04e-4f54-aaee-ce34324a7fee,39c65e5b-0cff-4387-bffe-bd19450fae35,,2193466275,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
8845fddd-6397-4044-9ddc-4d15258e607c,6b388558-1fed-4623-aaaf-80d407d2cee8,,2194023945,active,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
e7c531ff-4186-46b3-ba27-53fa330fdfae,6e3db36c-4d12-43f0-ba52-2ae7b925f3fb,,2194208227,active,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
38f474b0-9cc7-491a-bb65-feef97311e1a,e2d72643-949f-44cb-86e0-642522c5824d,,2194986380,active,$44.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
ab0c6307-ed95-4673-b9f0-050fa402c81b,62d9c239-348a-4149-b9f6-c23d68d93a86,,2195183450,canceled,$44.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
710a0e46-cfdc-4117-8911-41d61134296c,3e8b839a-a4e6-4d82-a831-09880c6170ec,,2195463023,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
1dfe51dc-ad3c-47af-8adb-249d8f7da48a,34d1e2b3-f6fd-4cc7-81be-53fbb6f05ac6,,2195597320,active,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
07a43cf1-0824-401e-aa00-b552c3c3932c,e540dcce-7a8d-4ad6-b559-30eb63b866f7,,2196115090,active,$44.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
8f4c2689-f38d-4144-b9c7-3245d1cbdc8d,9d9477b8-2d8f-4125-a4e7-45874f6656cc,,2196661906,active,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
66bf281b-1c7b-40b3-88dd-439e189b762f,84e6f53c-75f1-4ac6-ae2c-6a12944c9776,,2197989075,active,$88.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
20e97a5d-3d1d-475d-a1a9-eb02904e703b,79a0aaa3-26b4-4526-923c-56410d4ffe62,,2198350992,active,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
04ebe28f-15d6-4806-95bf-c769b48fb671,621acab9-c1b0-4006-b31b-74de7fed2f6d,,2199165325,active,$88.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
0581e4f2-8f1b-4223-8507-c9cd1ab8f7b5,1afa2ed8-ba88-4367-8c0b-8d111ff252c2,,2199828534,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
90a07fc3-4089-4388-8dca-784cd318d11c,b222516c-8ffb-4c36-9086-2faac756fbb3,,2200093084,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
831d1565-b876-48db-9c51-d98ece5ef24f,6636e41a-5248-4077-96f7-4201e7df726c,,2200367706,active,$242.00,USD,Year,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
b48b33d7-20a1-49b5-a23f-5ac9808c3992,dfa0b190-2fb2-410a-9364-8d10b0277500,,2201424760,canceled,$968.00,USD,Year,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
18501e65-3ed2-4fe7-9cbf-d89c6b2f4a57,42517e88-2a82-4c5a-9969-cb4b13ccdeb5,,2201598515,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
5467269e-c6e8-4b85-8353-2036174a60c8,656be934-ac09-4103-9221-59bb77837664,,2201808572,active,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
be0514f9-38cf-4652-9a85-fc3a1e809fc8,e1989206-4686-4304-8d72-15c0f8813d81,,2202393590,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
36c37495-2281-4ec8-8c68-b94fb2e959d0,aa1d2289-bc09-4376-b470-d8d2b512cfb1,,2202433565,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
308133ee-253d-4616-a72f-7205da83bcae,93047837-0206-4c86-9674-239e35fc15bb,,2202915989,canceled,$44.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
b2773740-30eb-4d7f-ae78-e89b53a42321,354e10a3-1516-43fe-ae37-6d44173a43c1,,2202989487,active,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
2e0d48d6-8e7c-4ae1-8e86-2e2dbc081bd8,dcce14e6-69c8-46c6-9ccd-99888624241e,,2202993541,canceled,$44.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
6ceabb63-10ee-4d92-a396-fe57935efd3b,fb9c6fe2-070c-48eb-b308-907bdf53474c,,2203221392,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
152cd01d-aade-4b00-af05-1f0a46797102,344061ee-13dc-4d4a-9329-478b7a8f276b,,2203395191,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
78e99d83-8a54-4a10-8efa-1ed642a87c79,c6ebff85-90d3-43da-8215-639659bc8696,,2203628312,active,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
cc6f441c-8ee4-46fa-8dc0-b04834d3ed4f,e1f2e9c0-f3e7-4ef7-b4fe-835709febafe,,2203667940,canceled,$242.00,USD,Year,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
e39442b3-feaa-46a4-a656-113bcef9cd7e,9b6685a5-e8ba-457f-8d1f-f954eb50c49e,,2204586511,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
ad9c6fe7-29a6-4123-8530-2aff7c658ead,f42af320-4a29-4792-99d5-512d382f6490,,2204887892,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
5552034b-71c0-4f07-9132-bd185eade98b,4c820981-c100-47d3-8156-973cccd16e50,,2205103588,active,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
79263760-97eb-4a57-bedb-a65387f58237,baf16068-de37-4936-af96-e18b5e54d177,,2205386344,active,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
5267a066-2bc8-43f6-8340-653829c7b08d,2cf94ebb-1f11-47f7-8764-5c0325eba592,,2205543958,canceled,$44.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
13872ba2-a2fe-4a94-9d5e-f78a218b9e47,9e4139cb-c64f-40bf-881f-41a46f86f266,,2205871395,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
1debca15-0c73-4c4d-a51d-01d4bd5a3999,9b8c9b82-a368-4414-bd43-ee8876df1815,,2205973141,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
0c64434b-4e43-4ccf-9754-ced9c2952062,3e0ff06a-8597-4268-a706-033881aa6aa7,,2205989412,active,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
f728bde0-3dea-4804-a823-6c5f980f7041,09ec45c7-d045-4c4c-aa35-28765bf5c2af,,2206173097,active,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
37ace812-938c-4dc1-bc47-f6aad1956f4d,90c36085-72aa-49e6-aab6-845e31cb8cc8,,2206418878,active,$44.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
9aab1c64-f5b1-4620-994c-26304186a4ff,7d4b55db-a642-41d3-acb3-22c0dd899524,,2206499919,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
482eae13-dbf9-4e09-b0b4-13465b14e4c0,08decd68-0748-4270-83a1-1a33e8369442,,2206935329,active,$44.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
8b560006-835a-4441-9622-41d2f8ba7a93,93047837-0206-4c86-9674-239e35fc15bb,,2207828161,canceled,$44.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
304e0ff6-cdaf-4c9e-970e-aefe92176a15,ab8f7d48-4100-4787-9285-1905902dcd58,,2208194002,active,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
28f2d87e-1b1d-4a92-b9d2-2bb2e81454bc,4ce59b4c-c7aa-4362-9728-90bd790187cd,,2210034677,active,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
83b42be4-0c3a-4172-b868-73306d1486c5,956bb19e-db9c-486c-892d-de5a82ab82b9,,2217158414,canceled,$484.00,USD,Year,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
32f6306e-f934-41cd-8143-d5fabdd49149,7e5601f2-4b63-4956-9edd-63cbcba16d78,,2217573669,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
3cbdddaf-e4b3-47f4-b592-77bfe0713586,91ca67e9-5a7d-4f6d-aa7f-42c3eb8ec6a1,,2218973444,active,$44.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
c56df5d1-592c-43d8-80fb-8d768d604c80,85f4e430-0c2a-4535-9d9b-c45e9f9dad7d,,2219450464,active,$968.00,USD,Year,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
b8a9605c-3cf0-4e28-a04b-c5b2637cf08e,0c5c1fa4-b61a-44e6-89ea-f6d5d4001989,,2219620364,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
d2106d6f-821c-4a0f-846c-be047575ac1e,6d644f66-3de7-4b87-99f6-bd27546543bd,,2220122896,active,$968.00,USD,Year,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
18643e92-5dab-4767-ae34-1f75866546d3,1f333ef5-d508-411b-8e08-e9651667268d,,2220877271,active,$242.00,USD,Year,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
e002fc33-3c34-4d50-b044-6162360e3545,ce99a9f2-4611-4884-a4bb-99d8a7ff04b2,,2222679393,canceled,$88.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
ad1ce5dc-b214-4906-8a51-7a5079844d5a,b0ef8494-0523-490d-b167-c9cc46e9a07d,,2223986239,canceled,$88.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
91382022-0608-4ad2-8d5d-d34660d813f5,3cbc2b36-3f70-4dfa-84fe-f5262d20cfcc,,2224534227,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
f209985b-3328-43d1-b044-881ee30850b5,003136a3-c965-4c6a-8018-d1927ee2b3d1,,2225774156,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
aedde2b1-8fed-4f92-9d65-14e6b1631e32,df3e0e55-358d-4040-b481-9ad5740810b4,,2227121950,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
52f7838e-00d8-44ef-8bcf-f9f48cfc409f,e591b345-35cc-4b09-b46f-46570aafcbc4,,2227373228,active,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
a947a6f6-f2cd-464a-b44c-8a4d0d1c5f6c,9b8c9b82-a368-4414-bd43-ee8876df1815,,2227652745,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
2fbe89eb-9f0f-40ec-b724-43836819a61c,63f4eeb9-3a23-4927-afab-4dad789be611,,2227999582,active,$44.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
33e53847-d039-47ea-ad46-9db3914f99e7,56bcd62c-736c-48cc-938d-59819aeb41b9,,2228566443,active,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
6bf17264-b23f-4d11-bd03-e599f5ce769d,a4fc72ae-ed54-4899-9306-75f986080fad,,2228667870,active,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
83bd4dbf-971d-4769-93a8-a2c6484bcea5,f0f13ddb-a876-4c00-9b16-78325f1e400b,,2229147870,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
811ddef9-43ab-436c-9cfd-5a524b0ec266,8df135f7-75ff-4d8b-aa04-7993b69b430c,,2229594958,active,$88.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
e85dae5a-0a84-4a97-857e-98554c02ded2,195d88e6-f37c-459a-a11c-a826d347dc2c,,2231205546,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
4e8279fc-a6ec-4750-8f87-5397f329b4b7,74e4d358-8cd2-42a7-b345-cc81b4626cb0,,2231235752,canceled,$242.00,USD,Year,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
99b50808-d71a-4daa-939a-db31230b280c,311e8a69-ab24-4575-9094-434ae6e65001,,2233572739,canceled,$242.00,USD,Year,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
f262a4c1-e949-49b6-bff9-c168d90186d9,f7c65566-01b6-4957-8075-2abeef7639ea,,2233846133,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
360c33b1-2fa2-4ffe-ae59-76199a8550d2,5b8b04b6-602f-491e-af73-a9f8c88623fc,,2234042996,active,$88.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
63270c0f-ab77-43e9-b561-3eab87430301,19e19d24-3715-44c4-9d71-64d9ceb304a8,,2234627907,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
d4ef2b95-20f2-4958-8606-202cfe6d502e,b9c276a7-c0bd-4ee8-9468-957f06060e4e,,2235981177,active,$242.00,USD,Year,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
7e2d08cc-0aee-49c3-a681-674c731ac2ee,b8b3634c-df66-4194-adf4-8e8c0c50a9b7,,2236459559,active,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
b575180f-886c-4b01-ba0a-76cfff026bfb,63902257-8e2e-46e6-8ccb-36febb881bad,,2237179166,active,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
