id,contact_id,product_id,kajabi_subscription_id,status,amount,currency,billing_cycle,start_date,trial_end_date,cancellation_date,next_billing_date,payment_processor,coupon_code,created_at,updated_at
6c245b5a-1863-407e-b2c7-59c025813334,4eee8893-4374-4e69-9a51-8d367594189b,,2238315957,canceled,$44.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
9108a4c3-bc57-4ef9-9f33-b6f59b884bf5,9b8c9b82-a368-4414-bd43-ee8876df1815,,2238511938,canceled,$44.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
6f7f5fdf-088d-41a1-94ea-ad60c17a16cd,43d5f4bb-77ef-489c-8da2-13811cf1bb33,,2240327334,active,$242.00,USD,Year,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
c0560c0e-0403-4ff5-bcad-f837f97bc7a2,e4a3e220-e9c2-4fdd-b07d-c6e0dc357c2f,,2240758880,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
4a83e41c-ccf0-40d9-9797-c63c1a9fcf74,9b8c9b82-a368-4414-bd43-ee8876df1815,,2240837767,active,$44.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
f8efccaa-0aef-4de6-abc9-26e13bc3fac0,a8b411f6-f0fa-4767-9ddf-f3a7d1606915,,2241987791,active,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
910edab9-9f8e-429c-9e1e-f213e38825d1,50d2be8d-b018-4991-82f0-197abae810cb,,2243835641,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
875b40be-f00a-4bd2-8843-9cc76a5a0793,8cb90e7c-c97f-49de-ac3c-fa31e42ab9be,,2243900268,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
b72a47f1-8d7b-4f9e-a207-01a5136fd159,6cfad42e-de59-4b10-a599-7643046b0093,,2243947636,active,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
12d2ccca-e9e2-41c0-bf36-93422ecba02c,40eb46d1-b723-4de0-b272-1a5533059d90,,2244588461,active,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
8bd131ec-3a0e-4634-80ef-db8c304103e6,51bc5c83-e048-4037-869d-5fec1188d9cf,,2245077253,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
7f4b7a44-1052-426b-afbd-128406b2e0b2,21e104e2-5305-42f0-9bd2-6908d3596b7c,,2245231226,active,$44.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
8196ac42-3740-47b6-88a6-eb8148119a1b,8eb899fa-d60f-43e7-a40d-a945216227a3,,2245640507,active,$88.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
ca05fb85-be42-4648-b6c7-ffea33b408dc,a29df16c-13f8-471c-bc00-438a14ff481e,,2245694540,active,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
6f9ca3e0-8a87-4928-893e-28bb0886e006,fe263918-9a48-4dbf-a05f-b7a37532b939,,2246656523,active,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
e68eaa52-ac2d-4fcf-9584-faf75dc1b455,4d71dc88-9140-48a1-be86-0282e9d6936a,,2247996834,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
4f012b5b-316c-4870-abfb-e774cdb53a73,3cebc0c3-ddfe-432c-8ad2-229b8e936285,,2249602717,active,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
24531e2a-ea5f-4ff5-8326-7fea4a220bd6,f140f723-5d8f-4e94-84c9-3ab9adb43b04,,2249671453,active,$12.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
082bfec9-4071-49b0-a80a-ddb7cb60cad2,0a3126d8-7b83-4ce3-bd24-bec69a58b616,,2249861794,active,$12.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
257ebe23-c9a0-4b37-954d-f255dcc66b85,b6bcaf7f-4294-4d9d-8fa1-cc7551cc0bee,,2249898837,canceled,$44.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
8ac8281a-78ee-48b6-a9e3-13857330a993,889437b6-1eab-475b-a7d3-cc66a30eaa0e,,2249906671,active,$144.00,USD,Year,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
b61112ed-8440-4e1c-8c38-d3f2ea9c4c14,fe08cc7b-7bcd-438f-9901-dbb7cf04f51a,,2249982753,active,$144.00,USD,Year,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
82e0db97-36c8-4b86-989c-70c8acb1ceb8,cd5a9598-4ca5-41a6-a348-12b5cda694e7,,2250052094,active,$12.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
71d9916c-4c03-4b3a-8613-67ef974d000f,1470a44b-cb79-4420-bd0d-a916bc1c1c3f,,2250230439,active,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
3d734d84-28e9-4278-9ca5-eaadf05f6bf2,7e71b495-c5f8-443c-84c8-536de3ac90ba,,2250800290,active,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
057f14a8-9a15-4b66-a950-48142aaf667d,26a2d367-4e89-492d-aa05-ca7086d7af72,,2250813993,active,$484.00,USD,Year,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
ef8ff438-4858-4cb0-8fca-6baadd920fd4,45a6c56a-d44c-441f-8ed1-354277a43855,,2251577768,active,$12.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
33e4c3ba-a564-442c-9dc3-0e99d43893eb,ec950622-e64b-4ed5-950c-fe449d799bb7,,2252421761,active,$363.00,USD,Year,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
ff9586c7-7488-4ab6-be9c-6294a16e8ffa,ce06e8e9-2ed0-44ab-82be-8a6afae45eab,,2252793836,canceled,$33.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
6efaad65-27d1-430d-88e8-1b31ccb68e77,5f079d51-8cda-4d26-b20a-ea61390d85f6,,2252963944,canceled,$12.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
f11ef8bb-6b81-432f-a6bf-ad430ae52f5d,a29f6aad-5f3e-4f77-b1ad-519de5ba6d65,,2253022151,active,$12.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
0d7d6cad-aa2b-44f3-87f1-cef152cbb16e,4aea8db2-3b3e-4d77-8395-6aa277d7ba87,,2253372963,active,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
ee54b220-08bf-4d15-9273-98a39779f64e,cb173a0c-0fed-4b1f-a92a-8e76b2bfcc1c,,2254238441,canceled,$12.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
6397a7bc-dc58-4e93-aca6-2affd325a31f,6e821662-6960-4270-aa61-023a1f3e7c82,,2254455650,canceled,$33.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
29c59e64-c029-4e47-8677-ab13040e8186,d34f89b7-23b9-4728-b9dd-17d725d88ea6,,2254819231,canceled,$12.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
e525cd0a-29e1-4d0e-9538-06561c83d1d6,7e5601f2-4b63-4956-9edd-63cbcba16d78,,2255565634,active,$33.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
c7dccfc7-a87e-4dd6-9a1a-812df3646fab,7a35b98d-cd6d-41eb-b0c0-b600f102b525,,2255610614,active,$33.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
d7a47419-1041-4696-ae2f-e21e2b17fd40,9b193304-cbcc-416a-98f0-1820e3e21721,,2255737893,canceled,$33.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
26e23837-84de-4b2f-9e3c-2d4c6c71a04e,0578f43a-8d81-4f78-a1a3-2d5336b751a8,,2255982754,active,"$1,089.00",USD,Year,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
638e2c86-68a3-43f8-b813-7a829b2a6b39,d34f89b7-23b9-4728-b9dd-17d725d88ea6,,2256002727,canceled,$33.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
27a624e3-0da7-4901-94d2-877c660c83e0,a3bf7923-fa93-4242-aa9f-2176f3b8aa59,,2256238289,canceled,$33.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
f4905991-4b4a-4049-88af-f2f274f707ae,e2d72643-949f-44cb-86e0-642522c5824d,,2256281720,active,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
f0e24af3-f58c-4d5b-9e35-8f3eec7ac55b,bf137233-1a16-4a59-bf25-4d84bcd227ca,,2257138246,canceled,$33.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
33485126-0aa4-44bb-bc41-29927322a47f,55fb54ea-aa43-41b7-8d82-60665638e76c,,2257608392,active,$88.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
1225c7f3-17d8-431f-8eb6-7d2d3ef69e70,543beed7-8716-4ea4-88e0-e0d63c4f3960,,2258393328,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
d4247181-27c9-447c-a9ea-e90bcf7031dd,7b3d95b8-b421-436c-98c8-2971bab69ebc,,2258533600,active,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
3bda7da7-1c24-4582-9da8-79691cae1d18,fe62d884-7cf1-4462-a7d6-64a9886ff1ed,,2258925625,active,$242.00,USD,Year,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
ee001067-478f-451a-9169-70c749fdb180,931895ab-f451-4e14-9201-3cc5de36e472,,2259031343,active,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
0b2e7019-8f7d-4cf4-b9cb-2fa28f3ff277,e4a3e220-e9c2-4fdd-b07d-c6e0dc357c2f,,2259150385,active,$55.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
fc90ed21-26eb-49b4-aab2-a408653d1356,73323c67-02a6-4efe-a64a-cb2c35f7f719,,2259315058,active,$968.00,USD,Year,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
4f20ba72-e29c-4466-a111-5715d9bc9211,a63df9e4-de89-4b19-bfad-198896a0a3c1,,2259553067,active,$12.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
260b525c-414a-499b-afe6-d1bf1a94006d,50eca2d1-c4eb-4d4d-8844-38bd34bcc075,,2259593679,active,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
9c8c7d8c-8391-4c7f-83cf-c7b3b4c0e9e3,01f70d7c-ce45-4b6b-8516-75bf646f6ea9,,2259863503,active,$968.00,USD,Year,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
3593d46c-3397-43ec-b9ac-77a6ad5e8742,19dd56e7-ee39-4e1b-a780-1e1bdeec4e28,,2260034506,active,$12.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
ce170a27-b108-42c8-8c44-17e8247d0de9,3954fda1-b746-4ec3-a261-7cddaba60bd8,,2260034716,active,$12.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
a498e407-5f9d-4b69-a68b-743b56d9cff4,e2fee89a-4863-42cc-ae1a-47a7a0f93746,,2260467178,canceled,$12.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
a792caa3-6da9-4759-8358-6e417aac8d81,e8e1cd86-57e0-4dc6-bb97-887f40cdfa3e,,2261489015,active,$33.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
bc45c396-9fae-4120-ba64-9ae13204d81e,82ae34ff-75d2-4b0d-955d-b687ec065e3b,,2262328407,canceled,$242.00,USD,Year,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
1f77290e-105c-44d6-b946-afb57fc99eab,cee747c4-a90c-445d-9cc3-deefc7595cbd,,2262364714,active,$12.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
71729290-0e9e-4dcd-9481-57ba3e010013,22fc956b-91f6-4086-a462-3b7a20c91eab,,2263141123,active,$12.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
7c8eaf4b-013d-4c34-9b36-9ae17bcc9285,1d286806-a0e1-4317-abf0-ae6a15baa0a1,,2263186214,canceled,$12.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
8f654f79-a399-4b8d-aadc-268f3884371f,8cb90e7c-c97f-49de-ac3c-fa31e42ab9be,,2264706698,active,$55.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
8f080478-aec3-411a-b9bc-5cd58ad9a20d,921562ea-2a47-4782-baa7-a07ef7df0989,,2265546234,active,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
4a2ef732-6d04-4964-aae1-e701dfe324c4,f33c34b3-8d9e-423b-9410-b5a08c697c32,,2265548184,active,$12.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
255a9286-c5a7-4c95-9780-509719700c8e,88327793-ba22-43b7-a019-d2d6d86f3802,,2265720965,active,$12.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
665ef4dc-3d12-48f3-b077-ee86959474fa,dec88f19-c809-4935-987f-b5ce0f1a4518,,2265844983,active,$242.00,USD,Year,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
33460c11-09ce-42ae-b634-5a93f80e84ec,4ae5a309-1223-4755-879b-fb1136b51a29,,2267536431,active,$99.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
6392f774-c0b7-4bd8-9900-4e91884e1b26,f9aac0f2-75d6-4230-b712-416b731c297f,,2268218512,active,$12.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
b8637140-5ef2-4ed2-952d-24f8963f8c6f,ed21ada1-fbeb-48b4-87a5-0ce7b1c7b4a8,,2268807674,active,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
200c5e88-9e11-4cb1-8ae0-98ab73bb2101,6211f8e5-7fb2-4cc5-b9aa-aecc18470cd6,,2269480712,active,$12.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
1d051be3-1a31-48c3-8a80-0869793b002b,a76f65d5-4135-4637-a670-671e8f6a2493,,2269535961,canceled,$12.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
4647af25-858d-42f8-9d3e-5a553edf56ca,fcbaa4b2-cab6-4c02-bf6c-e37ab021ea3a,,2270133478,active,$242.00,USD,Year,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
05e0bb4a-9b07-4969-b473-16df01096981,dea94bb4-c01a-4ca8-b49b-cf42302c2467,,2270554148,active,$242.00,USD,Year,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
abb21998-e2a5-4e05-b591-4a85e7858b79,a585ca73-91f0-4d4d-a0bd-a9d3db511d01,,2270675971,active,$44.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
4d856393-06b8-4145-8eb5-bf5c59a02e6c,32c7bbb5-e38d-49d3-bddd-1688e61b16a6,,2270732722,canceled,$33.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
69c85fae-a4d9-4f08-9af5-c492fe0cc24e,7810b0e6-dbfa-47d3-8c3f-151b7976197d,,2270734580,active,$33.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
819ed17f-730c-46de-9d2a-7466183d183e,bf31595c-f835-407e-9550-72a96e294686,,2271066508,active,$144.00,USD,Year,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
cb03e0f0-e075-4e8c-94c3-ca676e40494f,331a775d-9823-4426-8180-fa085b37ef42,,2271415099,active,$33.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
8e8416f1-8880-459b-bc27-1eb0cc2f2229,779afe68-d70a-42f2-a1a4-13fbf56a09d2,,2271726099,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
29c442fc-867a-414a-84a6-da0539641b67,32c7bbb5-e38d-49d3-bddd-1688e61b16a6,,2272117696,canceled,$33.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
87cba791-6848-47b5-a1f8-30e5c10c4e27,d9535838-3644-468c-ba4e-01e597e060fe,,2272147048,active,$12.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
898098a3-53fe-4746-8e0a-3985ac76f2cd,45841235-ccf3-48ca-aecd-4707426a8462,,2272890070,canceled,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
e0bb157c-7f5c-460e-a959-d9a0fcd95852,32c7bbb5-e38d-49d3-bddd-1688e61b16a6,,2272966008,active,$33.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
2df2928d-ed0e-4693-bb05-1f5304088941,1568011e-92a2-4e6a-8c95-2398394ed901,,2272981178,active,$12.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
d43d331b-e4b6-4156-adda-9a8776e5506f,45841235-ccf3-48ca-aecd-4707426a8462,,2273010651,active,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
3b3dd15f-eefc-4732-b447-5ff86dd4b332,6f5c0d40-f470-4c95-98e3-1457956f4886,,2273969961,active,$12.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
e288b245-c702-4faa-bd91-c75dba43d836,1d286806-a0e1-4317-abf0-ae6a15baa0a1,,2274241423,active,$22.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
94b0240b-e8ea-4ef3-83fc-6a9b2a9dcda7,779afe68-d70a-42f2-a1a4-13fbf56a09d2,,2275245784,active,$33.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
77d9ca3c-9843-40c3-bd5f-da58a2f6bed3,abc50c05-03aa-4f95-8c05-295c3a5068ab,,2276551660,active,$55.00,USD,Month,,,,,PayPal,,2025-10-28T21:51:21Z,2025-10-28T21:51:21Z
